Company,ISIN,Market,Compartment,Country,Ticker_
Benfica SAD,PTSLB0AM0010,Euronext Lisbon,Compartment C,Portugal,SLBEN
BERGEN CARBON SOLUTIONS AS,NO0010950249,Euronext Growth Oslo,Euronext Growth,Norway,BCS
BERGENBIO,NO0013251173,Oslo Bors,Compartment C,Norway,BGBIO
BERNARD LOISEAU,FR0000066961,Euronext Growth Paris,Euronext Growth,France,ALDBL
BERTOLOTTI,IT0005585127,Euronext Growth Milan,Euronext Growth,Italy,TRAIN
BESTBE HOLDING,IT0005611642,Euronext Milan,Compartment C,Italy,BES
BEVER HOLDING Gewone aandelen,NL0000285278,Euronext Amsterdam,Compartment C,Netherlands,BEVER
BEWI,NO0010890965,Oslo Bors,Compartment B,Norway,BEWI
BFF BANK,IT0005244402,Euronext Milan,Compartment A,Italy,BFF
BIEN SPAREBANK ASA,NO0012706763,Oslo Bors,Compartment C,Norway,BIEN
BIESSE,IT0003097257,Euronext Milan,Compartment B,Italy,BSS
BIGBEN INTERACTIVE,FR0000074072,Euronext Paris,Compartment C,France,BIG
BILENDI,FR0004174233,Euronext Growth Paris,Euronext Growth,France,ALBLD
BIO INOX,FR001400UBS7,Euronext Access Paris,Euronext Access,France,MLNOX
BIOCARTIS,BE0974281132,Euronext Brussels,Compartment C,Belgium,BCART
BIOPHYTIS,FR001400OLP5,Euronext Growth Paris,Euronext Growth,France,ALBPS
BIOSENIC,BE0974280126,Euronext Brussels,Compartment C,Belgium,BIOS
BIOSYNEX,FR0011005933,Euronext Growth Paris,Euronext Growth,France,ALBIO
BIOTALYS NV,BE0974386188,Euronext Brussels,Compartment C,Belgium,BTLS
BIO-UV GROUP,FR0013345493,Euronext Growth Paris,Euronext Growth,France,ALTUV
BLACK SEA PROPERTY,NO0010755101,Euronext Growth Oslo,Euronext Growth,Norway,BSP
BLUE SHARK POWER,FR0013340973,Euronext Access Paris,Euronext Access,France,MLBSP
BLUELINEA,FR0011041011,Euronext Growth Paris,Euronext Growth,France,ALBLU
BLUENORD ASA,NO0010379266,Oslo Bors,Compartment A,Norway,CJ1
BOA CONCEPT,FR0011365907,Euronext Growth Paris,Euronext Growth,France,ALBOA
BODY ONE,FR0010106039,Euronext Access Paris,Euronext Access,France,MLONE
BOIRON,FR0000061129,Euronext Paris,Compartment B,France,BOI
BOLOGNAFIERE,IT0003516066,Euronext Growth Milan,Euronext Growth,Italy,BF
BONDUELLE,FR0000063935,Euronext Paris,Compartment B,France,BON
BONHEUR,NO0003110603,Oslo Bors,Compartment B,Norway,BONHR
BONYF,BE6333353298,Euronext Access Paris,Euronext Access,Belgium,MLBON
BOOSTHEAT,FR001400OS22,Euronext Growth Paris,Euronext Growth,France,ALBOO
BORGESTAD,NO0013256180,Oslo Bors,Compartment C,Norway,BOR
BORGOSESIA,IT0003217335,Euronext Milan,Compartment C,Italy,BO
BORREGAARD,NO0010657505,Oslo Bors,Compartment A,Norway,BRG
BOURRELIER GROUP,FR0000054421,Euronext Growth Paris,Euronext Growth,France,ALBOU
BOURSE DIRECT,FR0000074254,Euronext Paris,Compartment B,France,BD6
BOUVET,NO0010360266,Oslo Bors,Compartment B,Norway,BOUV
BPOST,BE0974268972,Euronext Brussels,Compartment B,Belgium,BPOST
BQUE NAT. BELGIQUE,BE0003008019,Euronext Brussels,Compartment B,Belgium,BNB
BRAGA MORO,IT0005640286 ,Euronext Growth Milan,Euronext Growth,Italy,
BRIOSCHI,IT0000066180,Euronext Milan,Compartment C,Italy,BRI
BROADPEAK,FR001400AJZ7,Euronext Growth Paris,Euronext Growth,France,ALBPK
BRUNEL INTERNAT,NL0010776944,Euronext Amsterdam,Compartment B,Netherlands,BRNL
BURELLE,FR0000061137,Euronext Paris,Compartment B,France,BUR
BYGGMA,NO0003087603,Oslo Bors,Compartment C,Norway,BMA
CA TOULOUSE 31 CCI,FR0000045544,Euronext Paris,Compartment C,France,CAT31
CABASSE S.A.,FR001400DIY6,Euronext Growth Paris,Euronext Growth,France,ALCAB
CABKA,NL00150000S7,Euronext Amsterdam,Compartment C,Netherlands,CABKA
CADELER A/S,DK0061412772,Oslo Bors,Compartment A,Denmark,CADLR
CAFOM,FR0010151589,Euronext Growth Paris,Euronext Growth,France,CAA
CAIRN HOMES PLC,IE00BWY4ZF18,Euronext Dublin,Compartment B,Ireland,CRN
CAIRO COMMUNICATION,IT0004329733,Euronext Milan,Compartment B,Italy,CI1A
CALEFFI,IT0003025019,Euronext Milan,Compartment C,Italy,CLF
CALIBRE,FR0014004QR6,Euronext Growth Paris,Euronext Growth,France,ALIBR
CALTAGIRONE,IT0003127930,Euronext Milan,Compartment B,Italy,CALT
CALTAGIRONE EDIT,IT0001472171,Euronext Milan,Compartment C,Italy,CED
CAMBI ASA,NO0010078850,Euronext Growth Oslo,Euronext Growth,Norway,CAMBI
CAMPINE,BE0003825420,Euronext Brussels,Compartment C,Belgium,CAMB
CANDELA INVEST,BE0974298300,Euronext Growth Brussels,Euronext Growth,Belgium,CAND
CAPELLI,FR0012969095,Euronext Growth Paris,Euronext Growth,France,ALCAP
CAPITAL B,FR0011053636,Euronext Growth Paris,Euronext Growth,France,ALCPB
CAPSOL TECHNOLOGIES ASA,NO0010923121,Oslo Bors,Compartment C,Norway,CAPSL
CARBIOS,FR0011648716,Euronext Growth Paris,Euronext Growth,France,ALCRB
CARMAT,FR0010907956,Euronext Growth Paris,Euronext Growth,France,ALCAR
CASINO GUICHARD,FR001400OKR3,Euronext Paris,Compartment C,France,CO
CASTA DIVA GROUP,IT0005003782,Euronext Growth Milan,Euronext Growth,Italy,CDG
CATANA GROUP,FR0010193052,Euronext Growth Paris,Euronext Growth,France,ALCAT
CATERING INTERNATIONAL & SERVICES S.A.,FR0000064446,Euronext Growth Paris,Euronext Growth,France,ALCIS
CAVENDISH HYDROGEN ASA,NO0013219535,Oslo Bors,Compartment C,Norway,CAVEN
CBO TERRITORIA,FR0010193979,Euronext Paris,Compartment C,France,CBOT
CEGEDIM,FR0000053506,Euronext Paris,Compartment B,France,CGM
CELLECTIS,FR0010425595,Euronext Growth Paris,Euronext Growth,France,ZVA
CELLULARLINE,IT0005244618,Euronext Milan,Compartment C,Italy,CELL
CELYAD ONCOLOGY,BE0974260896,Euronext Brussels,Compartment C,Belgium,CYAD
CEMBRE,IT0001128047,Euronext Milan,Compartment B,Italy,CMB
CEMENTIR HOLDING,NL0013995087,Euronext Milan,Compartment A,Netherlands,CEM
CENERGY,BE0974303357,Euronext Brussels,Compartment A,Belgium,CENER
CENTRALE DEL LATTE D'ITALIA,IT0003023980,Euronext Milan,Compartment C,Italy,CLI
CERINNOV GROUP,FR0013178712,Euronext Growth Paris,Euronext Growth,France,ALPCV
CFE,BE0003883031,Euronext Brussels,Compartment B,Belgium,CFEB
CH.FER DEPARTEMENTAUX,FR0000037871,Euronext Access Paris,Euronext Access,France,MLCFD
CHARWOOD ENERGY S.A.,FR001400AJ60,Euronext Growth Paris,Euronext Growth,France,ALCWE
CHAUSSERIA,FR0000060907,Euronext Paris,Compartment C,France,CHSR
Cheops Technology,FR0010447086,Euronext Access Paris,Euronext Access,France,MLCHE
CHOICE NV,BE0974370026,Euronext Access Brussels,Euronext Access,Belgium,MLTV
CIBOX INTER A CTIV,FR0000054322,Euronext Growth Paris,Euronext Growth,France,ALCBX
CIE BOIS SAUVAGE,BE0003592038,Euronext Brussels,Compartment B,Belgium,COMB
CIE DU MONT BLANC,FR0000060428,Euronext Access Paris,Euronext Access,France,MLCMB
CIR,IT0000070786,Euronext Milan,Compartment B,Italy,CIR
CIRCIO HOLDING ASA,NO0013033795,Oslo Bors,Compartment C,Norway,CRNA
CIRCLE,IT0005344996,Euronext Growth Milan,Euronext Growth,Italy,CIRC
CLABO,IT0005091324,Euronext Growth Milan,Euronext Growth,Italy,CLABO
CLARANOVA,FR0013426004,Euronext Paris,Compartment C,France,CLA
CLARIANE SE,FR0010386334,Euronext Paris,Compartment B,France,CLARI
CLASS EDITORI,IT0005117848,Euronext Milan,Compartment C,Italy,CLE
CLEANBNB,IT0005377277,Euronext Growth Milan,Euronext Growth,Italy,CBB
CLOUDBERRY CLEAN ENERGY ASA,NO0010876642,Oslo Bors,Compartment B,Norway,CLOUD
CLOUDIA RESEARCH,IT0005577090,Euronext Growth Milan,Euronext Growth,Italy,AGAIN
CM.COM,NL0012747059,Euronext Amsterdam,Compartment B,Netherlands,CMCOM
CMB.TECH,BE0003816338,Euronext Brussels,Compartment A,Belgium,OCW
CMG CLEANTECH,FR0013406881,Euronext Access Paris,Euronext Access,France,MLCMG
CO.BR.HA (D),BE0003519270,Euronext Growth Brussels,Euronext Growth,Belgium,COBH
CODELAB CAPITAL AS,NO0013483503,Euronext Growth Oslo,Euronext Growth,Norway,CODE
COFACE,FR0010667147,Euronext Paris,Compartment A,France,COFA
COFIDUR S.A.,FR0013257409,Euronext Growth Paris,Euronext Growth,France,ALCOF
COFLE,IT0005465619,Euronext Growth Milan,Euronext Growth,Italy,CFL
COGEFEED,IT0005618043,Euronext Growth Milan,Euronext Growth,Italy,CGF
COGELEC,FR0013335742,Euronext Growth Paris,Euronext Growth,France,ALLEC
COGRA,FR0011071570,Euronext Growth Paris,Euronext Growth,France,ALCOG
COHERIS,FR0004031763,Euronext Paris,Compartment C,France,OHE
COIL,BE0160342011,Euronext Growth Paris,Euronext Growth,Belgium,ALCOI
COLIPAYS,FR0010959684,Euronext Access Paris,Euronext Access,France,MLCLP
COM.TEL,IT0005632945,Euronext Growth Milan,Euronext Growth,Italy,CMTL
COMER INDUSTRIES,IT0005246191,Euronext Milan,Compartment B,Italy,COM
COMPAGNIA DEI CARAIBI,IT0005453235,Euronext Growth Milan,Euronext Growth,Italy,TIME
COMPAGNIE CHARGEURS INVEST,FR0000130692,Euronext Paris,Compartment B,France,CRI
CONDOR TECHNOLOGIES,BE6252013725,Euronext Access Paris,Euronext Access,Belgium,MLMFI
Conduril-Engenharia,PTCDU0AE0003,Euronext Access Lisbon,Euronext Access,Portugal,CDU
CONFINVEST,IT0005379604,Euronext Growth Milan,Euronext Growth,Italy,CFV
CONSORT NT,FR0000077828,Euronext Access Paris,Euronext Access,France,MLCNT
CONSTRUCTEURS BOIS,FR00140007I9,Euronext Access Paris,Euronext Access,France,MLLCB
CONTEXTVISION,SE0014731154,Oslo Bors,Compartment C,Sweden,CONTX
CONVERGENZE,IT0005426215,Euronext Growth Milan,Euronext Growth,Italy,CVG
COPERNICO,IT0005379406,Euronext Growth Milan,Euronext Growth,Italy,COP
CORBION,NL0010583399,Euronext Amsterdam,Compartment A,Netherlands,CRBN
COREP LIGHTING,FR0010035816,Euronext Access Paris,Euronext Access,France,MLCOR
CORETECH 5,FR0013371507,Euronext Access Paris,Euronext Access,France,MLCOT
Corticeira Amorim-SGPS,PTCOR0AE0006,Euronext Lisbon,Compartment A,Portugal,COR
COURBET,FR0004998318,Euronext Access Paris,Euronext Access,France,MLCOU
COURTOIS,FR0000065393,Euronext Paris,Compartment C,France,COUR
CRCAM ALP.PROV.CCI,FR0000044323,Euronext Paris,Compartment C,France,CRAP
CRCAM ATL.VEND.CCI,FR0000185506,Euronext Paris,Compartment C,France,CRAV
CRCAM BRIE PIC2CCI,FR0010483768,Euronext Paris,Compartment B,France,CRBP2
CRCAM ILLE-VIL.CCI,FR0000045213,Euronext Paris,Compartment C,France,CIV
CRCAM LANGUED CCI,FR0010461053,Euronext Paris,Compartment C,France,CRLA
CRCAM LOIRE HAUTE LOIRE CCI,FR0000045239,Euronext Paris,Compartment C,France,CRLO
CRCAM MORBIHAN CCI,FR0000045551,Euronext Paris,Compartment C,France,CMO
CRCAM NORD CCI,FR0000185514,Euronext Paris,Compartment B,France,CNDF
CRCAM NORM.SEINE,FR0000044364,Euronext Paris,Compartment C,France,CCN
CRCAM PARIS ET IDF,FR0000045528,Euronext Paris,Compartment B,France,CAF
CRCAM SUD R.A.CCI,FR0000045346,Euronext Paris,Compartment C,France,CRSU
CRCAM TOURAINE CCI,FR0000045304,Euronext Paris,Compartment C,France,CRTO
CREACTIVES GROUP,IT0005408593,Euronext Growth Milan,Euronext Growth,Italy,CREG1EUR
CRESCENT,BE0003836534,Euronext Brussels,Compartment C,Belgium,OPTI
CROSSJECT,FR0011716265,Euronext Growth Paris,Euronext Growth,France,ALCJ
CROSSWOOD,FR0000050395,Euronext Paris,Compartment C,France,CROS
CROWDFUNDME,IT0005353575,Euronext Growth Milan,Euronext Growth,Italy,CFM
CRYPTO BLOCKCHAIN INDUSTRIES,FR0014007LW0,Euronext Growth Paris,Euronext Growth,France,ALCBI
CSP INT IND CALZE,IT0001127874,Euronext Milan,Compartment C,Italy,CSP
CTAC,NL0000345577,Euronext Amsterdam,Compartment C,Netherlands,TAC
"CTT-CORREIOS DE PORTUGAL, SA",PTCTT0AM0001,Euronext Lisbon,Compartment B,Portugal,CTT
CUBE LABS,IT0005532483,Euronext Growth Milan,Euronext Growth,Italy,CUBE
CULTI MILANO,IT0005257347,Euronext Growth Milan,Euronext Growth,Italy,CULT
CUMULEX,BE0003463685,Euronext Brussels,Compartment C,Belgium,SUCR
CY4GATE,IT0005412504,Euronext Milan,Compartment B,Italy,CY4
CYBEROO,IT0005546103,Euronext Growth Milan,Euronext Growth,Italy,CYB
CYVIZ AS,NO0010015175,Euronext Growth Oslo,Euronext Growth,Norway,CYVIZ
D.L.S.I.,FR0010404368,Euronext Growth Paris,Euronext Growth,France,ALDLS
DALATA HOTEL GROUP PLC,IE00BJMZDW83,Euronext Dublin,Compartment B,Ireland,DHG
DAMARIS,FR0000077885,Euronext Access Paris,Euronext Access,France,MLDAM
DAMARTEX,FR0000185423,Euronext Growth Paris,Euronext Growth,France,ALDAR
D'AMICO,LU2592315662,Euronext Milan,Compartment B,Luxembourg,DIS
DANIELI & C,IT0000076502,Euronext Milan,Compartment A,Italy,DAN
DATALEX PLC,IE0000527006,Euronext Growth Dublin,Euronext Growth,Ireland,DLE
DATALOGIC,IT0004053440,Euronext Milan,Compartment B,Italy,DT8A
